Date of Interview,Client name,Industry,Location,position,skillset,Interview Type,Gender,Candidate Current Location,Candidate Job Location,Interview Venue,Candidate Native location,necessary_permission,unscheduled_meetings,followup_3hours_call,alternative_number,resume_printout_JD,venue_details,shared_call_letter,Expected Attendance,Marital Status
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,10,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,25,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,32,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,3,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,38,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,6,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,38,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,24,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,25,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,25,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,36,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,11,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,11,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,11,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,25,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,38,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,6,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
6,10,0,2,1,27,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,1,1,2,2,2,26,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,1,0,2,2,2,10,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,0,2,2,2,10,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,1,1,2,2,2,6,1,1,1,1,1,1,1,1,1
42,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,1,2,2,2,29,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
40,10,0,2,1,29,1,1,2,2,2,18,1,1,1,1,1,1,1,1,0
41,10,0,2,1,41,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,41,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
44,10,0,2,1,31,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,31,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
44,10,0,2,1,31,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,3,0,1,1,1,1,1,1,0,1
44,10,0,2,1,34,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,3,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,8,1,1,1,1,1,1,1,1,0
44,10,0,2,1,34,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,1,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,3,1,0,2,2,2,8,1,1,1,1,1,1,1,1,0
44,10,0,2,1,2,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,4,1,1,2,2,2,8,1,1,1,1,1,1,1,1,1
44,10,0,2,1,40,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
44,10,0,2,1,32,1,0,2,2,2,7,1,1,1,1,1,1,1,1,0
44,10,0,2,1,34,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
44,10,0,2,1,34,1,1,2,2,2,18,1,1,1,1,1,1,1,1,1
70,10,0,2,1,46,0,1,2,2,2,25,1,1,1,1,1,1,1,1,0
70,10,0,2,1,46,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
70,10,0,2,1,46,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,46,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,46,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
70,10,0,2,1,29,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,45,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,29,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,29,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
70,10,0,2,1,33,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
11,10,0,2,1,45,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
11,10,0,2,1,45,0,1,2,2,2,12,1,1,1,1,1,1,1,1,1
11,10,0,2,1,45,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
11,10,0,2,1,45,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
11,10,0,2,1,45,0,1,2,2,2,18,1,1,1,1,1,1,1,1,0
11,10,0,2,1,45,0,1,2,2,2,18,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,28,2,1,2,2,2,7,1,1,1,1,1,1,1,1,0
41,10,0,2,1,28,2,0,2,2,2,25,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,1,2,2,2,12,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
40,10,0,2,1,28,2,1,2,2,2,12,1,1,1,1,1,0,0,0,1
40,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,36,1,1,1,1,1,1,1,1,0
42,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,29,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
40,10,0,2,1,28,2,1,2,2,2,18,1,1,1,1,1,1,1,1,0
40,10,0,2,1,29,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
39,10,0,2,1,35,2,0,2,2,2,29,0,1,1,0,0,1,0,0,1
41,10,0,2,1,41,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
41,10,0,2,1,41,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
10,10,0,2,0,75,0,1,2,2,2,26,0,0,0,0,0,0,0,0,1
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,0,0,0,0,0,0,0,0,0
10,10,0,2,0,75,0,0,2,2,2,8,0,0,0,0,0,0,0,0,0
10,10,0,2,0,75,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,0,0,0,0,0,0,0,0,1
10,10,0,2,0,75,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,0,0,0,0,0,0,0,0,1
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
10,10,0,2,0,75,0,1,2,2,2,25,1,1,1,1,1,1,1,1,1
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
10,10,0,2,0,75,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
2,7,5,2,1,33,2,0,2,2,2,8,1,1,1,1,1,1,1,1,0
2,7,5,2,1,33,2,1,2,2,2,8,1,1,1,1,1,1,1,1,1
2,7,5,2,1,33,2,1,2,2,2,8,0,0,0,0,0,0,0,0,1
2,7,5,2,1,33,2,1,2,2,2,8,0,0,0,0,0,0,0,0,1
2,7,5,2,1,33,2,1,2,2,2,8,0,0,0,0,0,0,0,0,1
2,7,5,2,1,33,2,0,2,2,2,8,0,0,0,0,0,0,0,0,0
2,7,5,2,1,33,2,0,2,2,2,8,0,0,0,0,0,0,0,0,0
2,7,5,2,1,33,2,1,2,2,2,8,0,0,0,0,0,0,0,0,1
2,7,5,2,1,33,2,0,2,2,2,8,0,0,0,0,0,0,0,0,0
2,7,5,2,1,33,2,0,2,2,2,8,0,0,0,0,0,0,0,0,0
2,7,5,2,1,33,2,0,2,2,2,8,0,0,0,0,0,0,0,0,0
2,7,5,2,1,33,2,1,2,2,2,8,0,0,0,0,0,0,0,0,1
24,9,6,2,1,17,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,33,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,6,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,6,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
24,9,6,2,1,17,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
24,9,6,2,1,17,0,1,2,2,2,11,1,1,1,1,1,1,1,1,1
24,9,6,2,1,17,0,1,2,2,2,8,1,1,1,1,1,1,1,1,1
24,9,6,2,1,17,0,1,2,2,2,8,0,0,0,0,0,0,0,0,0
24,9,6,2,1,17,0,1,2,2,2,8,0,0,0,0,0,0,0,0,0
24,9,6,2,1,17,0,1,2,2,2,6,0,0,0,0,0,0,0,0,1
24,9,6,2,1,17,0,1,2,2,2,8,0,0,0,0,0,0,0,0,0
30,13,2,2,1,29,0,1,2,2,2,10,1,1,1,1,1,1,1,1,1
30,13,2,2,1,29,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
30,4,0,2,0,57,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
30,4,0,2,0,57,0,0,2,2,2,6,1,1,1,1,1,1,1,1,0
30,4,0,2,0,57,0,0,2,2,2,8,1,1,1,1,1,1,1,1,0
30,4,0,2,0,57,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
30,4,0,2,0,57,0,1,2,2,2,29,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,16,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,13,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,0,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,0,4,3,3,15,1,1,1,1,1,1,1,1,1
28,6,3,4,1,19,0,1,4,3,3,3,1,1,1,1,1,0,0,0,1
32,9,6,2,1,16,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
32,9,6,2,1,16,0,1,2,2,2,6,1,1,1,1,1,1,1,1,0
32,9,6,2,1,16,0,1,2,2,2,8,1,1,1,1,1,1,1,1,0
